# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace control.sv --exe control_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
S      2168    97398  1670370328   196958044  1670370328   196958044 "control.sv"
T      4608    77389  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol.cpp"
T      2947    77387  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol.h"
T      1853    77571  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol.mk"
T       770    77385  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol__Syms.cpp"
T      1109    77386  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol__Syms.h"
T      2538    77542  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol__Trace__0.cpp"
T      4649    77516  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol__Trace__0__Slow.cpp"
T       895    77390  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol___024root.h"
T      2225    77504  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0.cpp"
T      3064    77392  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0__Slow.cpp"
T       656    77391  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol___024root__Slow.cpp"
T       481    77574  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol__ver.d"
T         0        0  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol__verFiles.dat"
T      1643    77557  1670370498   486954842  1670370498   486954842 "obj_dir/Vcontrol_classes.mk"
